FEMALE,MINORITY,MOM_ED,DAD_ED,SES_CONT,MATH_pre,T,MATH_post
0,0,Some college,Vocational/technical program,-0.27,18.68,1,48.53495309066514
1,0,Vocational/technical program,Some college,-0.03,30.58,0,50.87135800490914
1,0,Some college,Bachelor's degree,0.48,31.57,0,51.861358004909135
1,0,HS diploma or equivalent,HS diploma or equivalent,-0.03,31.41,0,51.70135800490914
1,0,HS diploma or equivalent,HS diploma or equivalent,-0.66,24.24,1,54.09495309066514
0,0,Master's degree,Master's degree,1.53,49.75,1,79.60495309066515
1,0,HS diploma or equivalent,Some college,0.2,27.1,0,47.39135800490914
0,0,Some college,HS diploma or equivalent,0.07,27.35,0,47.64135800490914
1,1,HS diploma or equivalent,Some college,-0.32,25.14,1,54.99495309066515
0,0,Bachelor's degree,Bachelor's degree,0.96,41.88,1,71.73495309066514
1,0,Some college,Master's degree,0.65,72.91,1,102.76495309066514
1,0,HS diploma or equivalent,Vocational/technical program,-0.18,28.46,0,48.751358004909136
1,0,Bachelor's degree,Master's degree,0.96,90.63,0,110.92135800490914
1,0,Bachelor's degree,Bachelor's degree,1.3,35.53,0,55.82135800490914
0,1,Bachelor's degree,Bachelor's degree,0.71,40.84,0,61.131358004909146
1,0,HS diploma or equivalent,Some college,0.17,43.99,0,64.28135800490914
0,0,Bachelor's degree,Master's degree,1.22,39.63,0,59.92135800490914
1,1,HS diploma or equivalent,Some college,-0.2,40.68,1,70.53495309066514
0,0,Some college,Bachelor's degree,0.45,30.49,0,50.78135800490914
1,0,Some college,Some college,0.32,29.97,1,59.82495309066515
0,1,Some college,Bachelor's degree,0.5,40.68,0,60.971358004909135
1,0,Bachelor's degree,Bachelor's degree,1.05,37.23,0,57.52135800490913
1,0,Bachelor's degree,Bachelor's degree,0.25,32.89,1,62.74495309066515
1,0,Bachelor's degree,Bachelor's degree,1.27,62.61,1,92.46495309066515
0,1,Bachelor's degree,Some college,0.8,31.76,1,61.614953090665146
0,0,Master's degree,Master's degree,1.55,37.57,0,57.861358004909135
1,1,8th grade or below,8th grade or below,-1.1,24.1,0,44.39135800490914
0,1,Master's degree,HS diploma or equivalent,0.64,45.16,1,75.01495309066514
1,1,Some college,HS diploma or equivalent,-0.38,32.12,0,52.41135800490913
0,0,Some college,HS diploma or equivalent,-0.28,26.48,1,56.334953090665145
0,0,Bachelor's degree,Master's degree,1.25,24.06,0,44.35135800490914
1,0,Master's degree,Bachelor's degree,1.57,49.56,1,79.41495309066515
1,1,Bachelor's degree,Bachelor's degree,0.58,34.03,0,54.32135800490914
1,0,HS diploma or equivalent,Bachelor's degree,0,52.38,0,72.67135800490914
1,1,HS diploma or equivalent,HS diploma or equivalent,-0.33,33.02,1,62.874953090665144
1,1,Master's degree,Dctorate degree or professional degree,2.19,50.91,1,80.76495309066514
0,1,9th - 12th grade,9th - 12th grade,-0.78,39.78,0,60.07135800490914
1,0,Bachelor's degree,Bachelor's degree,0.9,30.79,1,60.64495309066514
1,1,Some college,HS diploma or equivalent,0.24,41.18,0,61.471358004909135
1,0,Vocational/technical program,Bachelor's degree,0.67,49.29,0,69.58135800490913
0,0,Bachelor's degree,Dctorate degree or professional degree,1.6,41.13,1,70.98495309066514
1,0,Some college,Some college,0.15,35.56,1,65.41495309066515
1,0,HS diploma or equivalent,Some college,-0.15,36.05,0,56.34135800490914
0,0,Bachelor's degree,Bachelor's degree,0.42,72.45,1,102.30495309066515
0,0,Some college,Some college,0.31,43.96,1,73.81495309066514
1,0,Master's degree,Bachelor's degree,1.27,53.45,0,73.74135800490915
0,0,HS diploma or equivalent,Vocational/technical program,-0.24,27.89,1,57.74495309066515
1,0,Some college,HS diploma or equivalent,-0.03,27.57,1,57.42495309066514
1,0,Master's degree,HS diploma or equivalent,1.08,41.93,0,62.221358004909135
0,1,Some college,Some college,0.11,34.78,0,55.07135800490914
1,0,Dctorate degree or professional degree,Master's degree,1.5,83.48,0,103.77135800490915
1,0,HS diploma or equivalent,HS diploma or equivalent,-0.51,22.56,0,42.85135800490914
1,0,HS diploma or equivalent,Bachelor's degree,0.04,50.58,1,80.43495309066515
1,1,HS diploma or equivalent,Vocational/technical program,-0.29,23.2,0,43.49135800490914
1,0,Bachelor's degree,Dctorate degree or professional degree,1.91,55.29,1,85.14495309066514
1,0,Master's degree,Bachelor's degree,1.11,60.18,1,90.03495309066514
0,0,HS diploma or equivalent,9th - 12th grade,-0.26,47,0,67.29135800490914
1,0,Bachelor's degree,Graduate or professional school but no degree,1.1,42.59,1,72.44495309066515
0,0,Some college,Bachelor's degree,0.47,39.56,0,59.851358004909144
0,1,Some college,Some college,-0.15,26.13,0,46.42135800490914
0,0,Some college,Some college,0.08,40.3,0,60.59135800490914
0,0,HS diploma or equivalent,HS diploma or equivalent,-0.31,26.56,0,46.85135800490914
1,1,Some college,Some college,-0.32,29.56,0,49.85135800490914
0,0,HS diploma or equivalent,Vocational/technical program,-0.33,37.38,1,67.23495309066514
0,0,Bachelor's degree,Bachelor's degree,0.54,24.02,0,44.31135800490914
1,0,HS diploma or equivalent,Some college,-0.18,35.3,0,55.59135800490914
1,0,HS diploma or equivalent,Vocational/technical program,-0.39,35.93,0,56.221358004909135
1,0,HS diploma or equivalent,Bachelor's degree,0.24,39.57,0,59.861358004909135
1,1,Dctorate degree or professional degree,Dctorate degree or professional degree,2.27,65.12,0,85.41135800490915
1,1,Master's degree,Dctorate degree or professional degree,1.93,50.5,1,80.35495309066515
0,1,Some college,Master's degree,0.73,68.27,1,98.12495309066514
0,0,Some college,Bachelor's degree,0.84,22.32,1,52.17495309066514
1,0,Some college,Some college,0.86,34.48,1,64.33495309066514
1,1,Some college,HS diploma or equivalent,-0.13,26.3,0,46.59135800490914
1,0,Bachelor's degree,Bachelor's degree,0.26,56.27,1,86.12495309066514
0,0,Some college,Bachelor's degree,0.54,33.37,0,53.66135800490913
0,0,Bachelor's degree,Some college,1.19,38.76,1,68.61495309066514
1,0,Vocational/technical program,Bachelor's degree,0.7,27.41,1,57.264953090665145
1,0,Graduate or professional school but no degree,Some college,1.15,30.01,0,50.30135800490914
0,1,Bachelor's degree,Some college,0.08,29.04,0,49.331358004909134
1,0,Some college,Some college,0.26,30.64,0,50.93135800490914
1,0,Master's degree,Master's degree,1.69,67.65,0,87.94135800490915
1,0,Master's degree,Bachelor's degree,1.21,43.09,0,63.381358004909146
1,0,Dctorate degree or professional degree,Dctorate degree or professional degree,2.56,37.98,1,67.83495309066514
0,1,Some college,Some college,-0.07,31.82,0,52.111358004909135
0,0,Some college,Bachelor's degree,0.18,36.88,1,66.73495309066514
1,0,Bachelor's degree,HS diploma or equivalent,-0.06,50.36,1,80.21495309066515
0,1,Bachelor's degree,Bachelor's degree,1.06,31.46,1,61.31495309066514
0,0,HS diploma or equivalent,HS diploma or equivalent,-0.39,51.65,0,71.94135800490913
1,0,HS diploma or equivalent,Some college,0.16,36.35,1,66.20495309066514
1,1,Graduate or professional school but no degree,Some college,0.69,38.64,1,68.49495309066515
1,0,Vocational/technical program,Bachelor's degree,0.46,40.68,1,70.53495309066514
0,0,Master's degree,Master's degree,1.61,54.34,0,74.63135800490915
1,0,Some college,Some college,0.4,40.69,0,60.98135800490914
1,0,Master's degree,Bachelor's degree,0.88,36.56,1,66.41495309066515
1,0,HS diploma or equivalent,Vocational/technical program,0.38,42.06,1,71.91495309066515
1,0,Bachelor's degree,HS diploma or equivalent,0.25,43.72,1,73.57495309066515
1,1,HS diploma or equivalent,8th grade or below,-0.38,38.56,0,58.851358004909144
0,1,Bachelor's degree,Dctorate degree or professional degree,1.91,43.03,1,72.88495309066515
0,0,Some college,HS diploma or equivalent,-0.1,33.41,1,63.264953090665145
1,0,Some college,Some college,0.48,52.14,0,72.43135800490914
0,0,HS diploma or equivalent,HS diploma or equivalent,-0.31,17.3,1,47.154953090665146
1,1,9th - 12th grade,9th - 12th grade,-0.85,19.81,0,40.10135800490914
0,1,8th grade or below,Some college,-0.58,41.68,0,61.971358004909135
0,0,Some college,HS diploma or equivalent,-0.29,32.3,1,62.154953090665146
1,0,HS diploma or equivalent,HS diploma or equivalent,-0.39,52.6,1,82.45495309066514
1,0,Master's degree,HS diploma or equivalent,0.57,56.98,1,86.83495309066514
0,1,HS diploma or equivalent,Master's degree,1.18,42.45,1,72.30495309066515
1,0,Bachelor's degree,HS diploma or equivalent,0.29,49.69,1,79.54495309066515
1,1,8th grade or below,8th grade or below,-1.05,32.46,1,62.31495309066514
1,1,Some college,Some college,0.24,23.84,1,53.694953090665145
1,0,Bachelor's degree,Master's degree,1.32,46.59,0,66.88135800490915
1,1,Some college,Master's degree,1.05,29.21,1,59.06495309066514
0,0,HS diploma or equivalent,Dctorate degree or professional degree,1.13,38.54,1,68.39495309066514
0,0,HS diploma or equivalent,Some college,-0.09,40.05,0,60.34135800490914
1,0,Some college,Bachelor's degree,1.06,101.09,1,130.94495309066514
1,1,Bachelor's degree,Some college,0.49,37.2,0,57.491358004909145
1,1,Some college,Dctorate degree or professional degree,1.41,46.15,0,66.44135800490913
1,0,9th - 12th grade,Some college,0.03,34.76,1,64.61495309066514
1,0,Master's degree,Master's degree,1.71,31.72,0,52.01135800490914
0,0,HS diploma or equivalent,HS diploma or equivalent,-0.51,34.68,1,64.53495309066514
0,0,HS diploma or equivalent,8th grade or below,-0.74,42.07,1,71.92495309066514
0,0,HS diploma or equivalent,9th - 12th grade,-0.68,23.81,0,44.10135800490914
1,0,Bachelor's degree,Some college,0.48,46.47,1,76.32495309066515
1,0,Bachelor's degree,Some college,0.64,63.73,1,93.58495309066514
1,1,Bachelor's degree,Bachelor's degree,1.41,47.99,0,68.28135800490914
1,0,Bachelor's degree,Bachelor's degree,0.59,53.96,1,83.81495309066514
0,1,Vocational/technical program,Vocational/technical program,0.09,42.76,0,63.05135800490913
0,0,Master's degree,Dctorate degree or professional degree,1.96,53.24,0,73.53135800490914
1,0,Vocational/technical program,9th - 12th grade,-0.42,43.81,0,64.10135800490914
0,0,Some college,HS diploma or equivalent,-0.18,49.92,0,70.21135800490914
0,0,Some college,Some college,-0.09,43.91,0,64.20135800490914
0,0,Graduate or professional school but no degree,Bachelor's degree,1.21,40.75,1,70.60495309066515
1,0,Some college,Some college,0,45.38,0,65.67135800490914
0,0,Bachelor's degree,Some college,0.68,36.62,1,66.47495309066514
